+03,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2016-9-4,28,26,22,19,18,17,70,58,44,1018,1017,1015,19,19,19,16,10,,0.00,,,-1
2016-9-5,28,23,18,20,19,18,77,60,48,1016,1014,1013,19,19,19,8,6,,0.00,,,-1
2016-9-6,29,22,16,22,21,16,99,72,55,1017,1014,1012,19,19,19,11,6,,0.00,,,-1
2016-9-7,28,26,23,23,22,21,88,76,64,1018,1017,1017,19,19,19,11,8,,0.00,,,-1
2016-9-8,29,26,23,22,22,20,84,69,57,1017,1015,1014,19,19,19,11,10,,0.00,,,-1
2016-9-9,28,23,19,22,21,19,94,68,54,1016,1015,1013,19,19,19,11,8,,0.00,,,-1
2016-9-10,29,26,22,21,20,19,80,62,50,1016,1015,1015,19,19,19,14,11,,0.00,,,-1
2016-9-11,29,26,23,21,19,18,77,62,53,1016,1015,1014,19,19,19,13,11,,0.00,,,-1
2016-9-12,28,24,22,20,18,17,75,57,46,1017,1016,1015,19,19,19,13,10,,0.00,,,-1
2016-9-13,28,25,22,19,18,16,77,56,43,1016,1015,1014,19,19,19,13,8,,0.00,,,-1
2016-9-14,28,22,16,19,18,16,99,67,48,1013,1013,1012,19,19,19,10,6,,0.00,,,-1
2016-9-15,27,22,16,20,18,16,97,67,47,1017,1016,1014,19,19,19,10,6,,0.00,,,-1
2016-9-16,26,22,17,18,15,13,85,53,40,1020,1019,1018,19,19,19,10,6,,0.00,,,-1
2016-9-17,31,22,14,18,15,13,93,46,24,1017,1015,1013,19,19,19,16,11,,0.00,,,-1
2016-9-18,34,28,22,16,14,12,60,31,18,1013,1011,1009,19,19,19,14,13,,0.00,,,-1
2016-9-19,32,27,22,17,16,13,60,40,27,1009,1007,1005,19,19,14,21,13,,0.00,,Rain,-1
2016-9-20,27,23,19,18,17,14,92,62,40,1008,1005,1004,19,19,14,19,11,,2.03,,Rain-Thunderstorm,-1
2016-9-21,18,18,16,16,14,13,92,74,62,1015,1014,1010,19,18,10,13,8,,1.02,,Rain,-1
2016-9-22,17,16,13,16,14,14,100,90,77,1019,1017,1016,19,15,14,10,5,,7.87,,Rain,-1
2016-9-23,19,16,11,13,11,9,99,57,44,1026,1024,1022,19,19,10,14,10,,0.76,,Rain,-1
2016-9-24,21,16,11,13,11,10,76,49,37,1027,1026,1025,19,19,19,14,10,,0.00,,Rain,-1
2016-9-25,23,17,11,14,13,12,76,57,44,1021,1019,1017,19,19,19,13,6,,0.00,,,-1
2016-9-26,22,17,13,14,13,13,72,64,51,1020,1019,1018,19,19,19,19,10,,0.00,,Rain,-1
2016-9-27,18,16,14,16,14,11,87,75,56,1025,1023,1021,19,17,6,16,11,,3.05,,Rain,-1
2016-9-28,23,20,15,14,12,11,76,56,42,1029,1027,1025,19,19,19,11,10,,0.25,,Rain,-1
2016-9-29,24,17,9,13,11,10,99,60,35,1028,1025,1023,19,19,19,11,6,,0.00,,,-1
2016-9-30,26,19,12,18,15,11,94,66,52,1023,1022,1021,19,19,19,11,8,,0.00,,,-1
2016-10-1,26,19,13,19,18,14,100,76,58,1020,1018,1016,19,19,19,11,6,,0.00,,,-1
2016-10-2,25,20,14,18,17,14,99,74,57,1019,1018,1017,19,19,19,10,6,,0.00,,,-1
2016-10-3,25,19,13,19,17,13,100,77,58,1018,1017,1016,19,19,19,10,6,,0.00,,,-1
2016-10-4,25,19,15,20,18,16,99,78,64,1016,1015,1013,19,19,19,14,6,,0.00,,,-1
2016-10-5,19,17,13,18,13,11,98,76,56,1016,1015,1012,19,17,8,14,8,,5.08,,Rain,-1
2016-10-6,19,18,16,16,13,11,76,64,55,1019,1018,1017,19,19,19,16,10,,0.00,,,-1
2016-10-7,24,18,13,18,17,13,99,81,65,1017,1016,1013,19,19,19,10,6,,0.00,,,-1
2016-10-8,22,19,14,17,14,12,99,75,56,1019,1013,1009,19,19,10,21,13,,7.87,,Rain-Thunderstorm,-1
2016-10-9,21,16,10,14,12,10,89,65,53,1022,1022,1020,19,19,19,10,6,,0.00,,,-1
2016-10-10,23,17,11,15,13,11,99,68,47,1022,1020,1017,19,19,19,11,10,,0.00,,,-1
2016-10-11,24,19,13,17,16,13,99,73,49,1017,1013,1010,19,18,10,11,6,,1.02,,Rain,-1
2016-10-12,28,22,15,18,16,15,99,57,36,1009,1007,1006,19,19,19,19,11,,6.10,,,-1
2016-10-13,21,17,12,16,12,9,92,65,40,1019,1017,1011,19,19,19,11,6,,0.00,,,-1
2016-10-14,17,14,11,12,10,9,93,62,52,1026,1024,1021,19,19,19,13,11,,0.00,,,-1
2016-10-15,21,17,13,12,11,8,64,55,46,1027,1025,1024,19,19,19,11,8,,0.00,,,-1
2016-10-16,22,17,11,14,13,11,93,66,51,1024,1022,1021,19,19,19,14,8,,0.51,,,-1
2016-10-17,16,17,14,16,11,7,90,69,47,1029,1026,1021,19,18,14,24,14,,0.25,,Rain,-1
2016-10-18,15,13,12,10,8,6,80,61,50,1028,1027,1026,19,19,6,16,14,,1.02,,Rain,-1
2016-10-19,18,14,10,12,9,7,99,70,44,1026,1022,1021,19,19,14,11,6,,0.51,,Rain,-1
2016-10-20,19,12,7,14,13,12,82,74,62,1023,1022,1022,19,19,19,10,6,,0.00,,Rain,-1
2016-10-21,21,16,13,14,13,13,92,71,64,1020,1019,1018,19,19,19,13,10,,0.00,,,-1
2016-10-22,21,17,12,16,14,14,95,73,60,1019,1018,1017,19,19,14,10,6,,0.00,,Rain,-1
2016-10-23,19,17,15,17,16,16,95,85,77,1023,1022,1021,19,19,19,8,5,,0.25,,Rain,-1
2016-10-24,17,16,15,13,12,11,76,71,66,1029,1028,1026,19,19,19,16,13,,0.00,,,-1
2016-10-25,15,14,14,11,10,9,73,67,62,1030,1028,1027,19,19,19,14,13,,0.00,,,-1
2016-10-26,18,16,13,10,9,8,66,56,45,1023,1021,1019,19,19,19,10,8,,0.00,,,-1
2016-10-27,14,13,12,12,11,10,97,83,72,1027,1025,1023,19,18,10,21,10,,2.03,,Rain,-1
2016-10-28,13,13,12,10,9,8,79,69,64,1030,1029,1029,19,19,19,19,14,,0.00,,,-1
2016-10-29,13,12,9,11,8,7,88,73,63,1029,1026,1022,19,19,19,16,11,,0.00,,,-1
2016-10-30,14,11,7,9,8,4,95,67,55,1021,1021,1020,19,19,19,13,8,,0.00,,,-1
2016-10-31,14,11,7,8,5,2,95,53,37,1023,1022,1020,19,19,19,13,10,,0.00,,,-1
